finished data load
best result :-0.025
best result :-0.016
best result :0.062
best result :-0.273
best result :-0.035
best result :-0.018
best result :-0.007
best result :0.023
best result :0.017
best result :-0.060
best result :-0.016
best result :0.100
best result :-0.042
best result :-0.040
best result :0.004
best result :-0.068
best result :-0.006
best result :0.008
best result :0.003
best result :-0.015
best result :-0.007
best result :-0.008
best result :-0.034
best result :-0.356
best result :-0.017
best result :-0.065
best result :-0.005
best result :-0.034
best result :0.002
best result :-0.009
best result :-0.010
best result :0.001
best result :-0.023
best result :-0.017
best result :-0.017
best result :-0.025
best result :-0.008
best result :-0.017
best result :-0.048
best result :-0.008
best result :-0.025
best result :-0.008
best result :-0.020
best result :-0.061
best result :-0.004
best result :-0.021
best result :-0.000
best result :-0.032
best result :0.015
best result :-0.002
best result :-0.038
best result :-0.028
best result :-0.075
best result :-0.016
best result :-0.010
best result :-0.017
best result :0.032
best result :-0.026
best result :-0.032
best result :-0.028
best result :0.002
best result :0.009
best result :-0.010
best result :0.002
best result :-0.011
best result :-0.002
best result :-0.040
best result :-0.014
best result :-0.005
best result :-0.028
best result :-0.187
best result :-0.028
best result :-0.029
best result :-0.036
best result :-0.013
best result :-0.023
best result :-0.020
best result :-0.017
best result :-0.005
best result :-0.005
best result :-0.028
best result :0.013
best result :-0.024
best result :-0.010
best result :-0.055
best result :-0.008
best result :-0.014
best result :-0.085
best result :-0.009
best result :-0.021
best result :-0.154
best result :0.000
best result :-0.023
best result :-0.067
best result :-0.014
best result :-0.053
best result :0.039
best result :-0.024
best result :-0.007
best result :-0.037
best result :-0.087
best result :-0.016
best result :-0.034
best result :-0.038
best result :-0.013
best result :0.002
best result :-0.015
best result :-0.032
best result :-0.367
best result :-0.049
best result :-0.044
best result :-0.015
best result :-0.146
best result :-0.716
best result :-0.073
best result :-0.003
best result :-0.087
best result :0.001
best result :0.006
best result :-0.006
best result :-0.007
best result :0.005
best result :-0.001
best result :-0.010
best result :-0.026
best result :-0.009
best result :-0.030
best result :0.011
best result :-0.072
best result :-0.034
best result :-0.023
best result :0.003
best result :-0.016
best result :-0.001
best result :-0.020
best result :-0.065
best result :-0.059
best result :-0.012
best result :-0.006
best result :-0.010
best result :-0.053
best result :-0.013
best result :-0.118
best result :-0.040
best result :-0.022
best result :-0.006
best result :-0.006
best result :-0.004
best result :-0.003
best result :-0.011
best result :-0.018
best result :-0.018
best result :-0.024
best result :-0.046
best result :0.004
best result :-0.005
best result :-0.030
best result :-0.081
best result :0.004
best result :-0.042
best result :-0.047
best result :-0.144
best result :-0.121
best result :-0.001
best result :0.014
best result :-0.969
best result :-0.066
best result :-0.010
best result :-0.017
best result :0.002
best result :-0.039
best result :0.019
best result :-0.036
best result :-0.004
best result :-0.095
best result :-0.119
best result :-0.109
best result :-0.016
best result :-0.419
best result :-0.029
best result :-0.096
best result :-0.061
best result :-0.040
best result :-0.051
best result :-0.010
best result :-0.092
best result :-0.086
best result :-0.294
best result :-0.238
best result :-0.001
best result :-0.020
best result :-0.058
best result :-0.006
best result :0.001
best result :-0.018
best result :0.004
best result :-0.280
best result :-0.015
best result :-0.080
best result :-0.010
best result :0.021
best result :-0.010
best result :-0.000
best result :-0.009
best result :-0.173
best result :-0.062
best result :-0.017
best result :-0.030
best result :-0.103
best result :-0.013
best result :-0.058
best result :-0.017
best result :-0.019
best result :-0.025
best result :-0.003
best result :-0.077
best result :-0.022
best result :-0.400
best result :-0.015
best result :-0.050
best result :-0.016
best result :-0.011
best result :-0.009
best result :0.004
best result :-0.068
best result :-0.024
best result :-0.019
best result :0.031
best result :-0.047
best result :0.002
best result :0.001
best result :-0.006
best result :-0.016
best result :0.004
best result :-0.004
best result :-0.003
best result :-0.041
best result :0.010
best result :0.024
best result :-0.008
best result :-0.015
best result :0.006
best result :-0.033
best result :-0.042
best result :-0.020
best result :-0.016
best result :-0.025
best result :-0.041
best result :-0.018
best result :-0.031
best result :-0.030
best result :-0.024
best result :-0.019
best result :0.013
best result :-0.061
best result :-0.158
best result :-0.073
best result :0.005
best result :-0.034
best result :-0.023
best result :-0.003
best result :0.029
best result :-0.016
best result :0.017
best result :-0.052
best result :-0.014
best result :-0.017
best result :0.005
best result :-0.034
best result :-0.006
best result :-0.013
best result :-0.006
best result :-0.008
best result :-0.021
best result :-0.007
best result :-0.052
best result :-0.007
best result :-0.020
best result :-0.015
best result :-0.012
best result :-0.013
best result :0.001
best result :-0.038
best result :-0.032
best result :0.003
best result :-0.023
best result :-0.018
best result :-0.114
best result :-0.018
best result :-0.071
best result :-0.029
best result :-0.000
best result :-0.026
best result :-0.014
best result :-0.010
best result :-0.060
best result :-0.081
best result :-0.026
best result :-0.030
best result :-0.012
best result :-0.003
best result :-0.012
best result :0.041
best result :-0.024
best result :-0.021
best result :-0.013
best result :-0.017
best result :-0.040
best result :-0.009
best result :0.027
best result :0.016
best result :-0.025
best result :-0.016
best result :0.001
best result :-0.092
best result :-0.073
best result :-0.005
best result :-0.013
best result :-0.005
best result :0.027
best result :-0.025
best result :0.008
best result :-0.032
best result :-0.011
best result :-0.025
best result :0.005
best result :-0.021
best result :-0.033
best result :0.010
best result :0.010
best result :0.035
best result :-0.022
best result :-0.022
best result :-0.017
best result :-0.073
best result :-0.017
best result :-0.022
best result :-0.066
best result :-0.025
best result :-0.001
best result :-0.044
best result :-0.012
best result :-0.013
best result :-0.046
best result :-0.007
best result :0.017
best result :-0.048
best result :0.031
best result :-0.059
best result :-0.018
best result :0.003
best result :-0.043
best result :-0.007
best result :-0.069
best result :-0.026
best result :-0.024
best result :-0.005
best result :-0.005
best result :0.009
best result :0.004
best result :0.017
best result :-0.009
best result :-0.025
best result :-0.017
best result :-0.000
best result :-0.097
best result :-0.011
best result :-0.023
best result :-0.022
best result :0.001
best result :0.005
best result :-0.004
best result :-0.023
best result :-0.029
best result :-0.006
best result :-0.012
best result :-0.010
best result :0.020
best result :-0.009
best result :0.002
best result :-0.005
best result :-0.011
best result :-0.073
best result :-0.063
best result :-0.012
best result :-0.026
best result :-0.009
best result :-0.027
best result :-0.008
best result :-0.024
best result :-0.009
best result :-0.028
best result :-0.022
best result :-0.089
best result :-0.022
best result :-0.053
best result :-0.008
best result :-0.023
best result :-0.095
best result :-0.017
best result :-0.030
best result :-0.014
best result :-0.030
best result :0.003
best result :-0.205
best result :-0.048
best result :0.012
best result :-0.066
best result :-0.029
best result :-0.044
best result :-0.003
best result :-0.101
best result :-0.044
best result :-0.015
best result :-0.068
best result :-0.014
best result :-0.013
best result :-0.007
best result :-0.016
best result :-0.092
best result :-0.089
best result :-0.062
best result :-0.045
best result :-0.040
best result :-0.002
best result :-0.030
best result :-0.020
best result :-0.020
best result :-0.024
best result :-0.013
best result :-0.028
best result :-0.037
best result :-0.016
best result :-0.011
best result :-0.046
best result :-0.032
best result :0.007
best result :-0.004
best result :-0.085
best result :-0.013
best result :-0.034
best result :0.038
best result :-0.043
best result :-0.019
best result :-0.042
best result :-0.007
best result :-0.015
best result :-0.078
best result :-0.048
best result :0.006
best result :-0.016
best result :-0.108
best result :-0.031
best result :-0.003
best result :-0.016
best result :-0.011
best result :-0.015
best result :-0.022
best result :-0.011
best result :0.006
best result :-0.023
best result :-0.022
best result :-0.002
best result :-0.014
best result :0.007
best result :-0.062
best result :-0.018
best result :-0.005
best result :-0.015
best result :-0.001
best result :-0.142
best result :-0.012
best result :-0.012
best result :-0.003
best result :-0.022
best result :0.011
best result :0.037
best result :-0.006
best result :-0.024
best result :-0.011
best result :-0.029
best result :-0.006
best result :-0.004
best result :-0.005
